4165	2026-07-28 02:40:39.5628935230	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_repeat5/predictions.pth
360347	2026-07-28 04:15:46.2175560970	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_repeat1/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_repeat1_2026-07-28-03-50_train.log
2610	2026-07-28 04:15:52.2534282840	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_repeat1/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_repeat1_2026-07-28-04-15_test.log
4165	2026-07-28 04:15:52.2574281980	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_repeat1/predictions.pth
360367	2026-07-28 04:41:44.5954354630	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_repeat2/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_repeat2_2026-07-28-04-15_train.log
2610	2026-07-28 04:41:51.2070998700	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_repeat2/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_repeat2_2026-07-28-04-41_test.log
4165	2026-07-28 04:41:51.2070998700	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_repeat2/predictions.pth
360341	2026-07-28 05:06:44.6522597990	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_repeat3/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_repeat3_2026-07-28-04-41_train.log
2610	2026-07-28 05:06:51.2643649750	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_repeat3/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_repeat3_2026-07-28-05-06_test.log
4165	2026-07-28 05:06:51.2643649750	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_repeat3/predictions.pth
360383	2026-07-28 05:33:02.1282830320	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_repeat4/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_repeat4_2026-07-28-05-06_train.log
2610	2026-07-28 05:33:08.9201221600	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_repeat4/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_repeat4_2026-07-28-05-33_test.log
4165	2026-07-28 05:33:08.9201221600	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_repeat4/predictions.pth
360167	2026-07-28 05:58:03.2227962450	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_repeat5/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_repeat5_2026-07-28-05-33_train.log
2610	2026-07-28 05:58:10.6226681100	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_repeat5/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_repeat5_2026-07-28-05-58_test.log
4165	2026-07-28 05:58:10.6226681100	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_repeat5/predictions.pth
359537	2026-07-28 07:23:00.3614834930	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_repeat1/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_repeat1_2026-07-28-06-58_train.log
2595	2026-07-28 07:23:07.9814902910	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_repeat1/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_repeat1_2026-07-28-07-23_test.log
7365	2026-07-28 07:23:07.9814902910	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_repeat1/predictions.pth
359553	2026-07-28 07:46:17.1850837770	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_repeat2/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_repeat2_2026-07-28-07-23_train.log
2595	2026-07-28 07:46:25.0528525130	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_repeat2/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_repeat2_2026-07-28-07-46_test.log
7365	2026-07-28 07:46:25.0528525130	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_repeat2/predictions.pth
359522	2026-07-28 08:10:59.5701975490	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_repeat3/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_repeat3_2026-07-28-07-46_train.log
2595	2026-07-28 08:11:06.7261787550	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_repeat3/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_repeat3_2026-07-28-08-11_test.log
7365	2026-07-28 08:11:06.7261787550	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_repeat3/predictions.pth
359543	2026-07-28 08:34:02.8678103380	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_repeat4/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_repeat4_2026-07-28-08-11_train.log
2595	2026-07-28 08:34:10.0316520510	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_repeat4/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_repeat4_2026-07-28-08-34_test.log
7365	2026-07-28 08:34:10.0316520510	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_repeat4/predictions.pth
359536	2026-07-28 08:57:49.1216726690	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_repeat5/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_repeat5_2026-07-28-08-34_train.log
2595	2026-07-28 08:57:56.9815410600	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_repeat5/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_repeat5_2026-07-28-08-57_test.log
7365	2026-07-28 08:57:56.9855409940	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_repeat5/predictions.pth
322407	2026-07-27 12:21:58.3616186160	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat1_CANARY_train.log
2719	2026-07-27 12:43:17.6024277160	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat1_CANARY_test.log
320990	2026-07-27 13:41:53.7371963840	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat1_train.log
2691	2026-07-27 13:42:03.3292275150	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat1_test.log
320979	2026-07-27 14:35:31.2236487310	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat2_train.log
2691	2026-07-27 14:35:40.3952029500	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat2_test.log
320980	2026-07-27 15:30:12.1620272800	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat3_train.log
2691	2026-07-27 15:30:21.6975185930	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat3_test.log
320969	2026-07-27 16:28:52.0413716780	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat4_train.log
2691	2026-07-27 16:29:04.1009227010	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat4_test.log
320969	2026-07-27 17:32:15.6679701240	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat5_train.log
2691	2026-07-27 17:32:29.5235928590	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat5_test.log
342980	2026-07-27 19:34:20.4805530890	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_repeat1_train.log
2687	2026-07-27 19:34:31.3999588510	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_repeat1_test.log
342993	2026-07-27 20:40:33.3981209680	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_repeat2_train.log
2687	2026-07-27 20:40:45.0650364870	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_repeat2_test.log
342988	2026-07-27 21:46:58.6575786580	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_repeat3_train.log
2687	2026-07-27 21:47:09.6294978860	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_repeat3_test.log
342990	2026-07-27 22:51:26.2778337560	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_repeat4_train.log
2687	2026-07-27 22:51:37.3849113680	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_repeat4_test.log
342994	2026-07-27 23:56:15.6008775500	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_repeat5_train.log
2687	2026-07-27 23:56:26.9897438790	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_repeat5_test.log
300096	2026-07-28 00:36:32.9543840660	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_repeat1_train.log
2711	2026-07-28 00:36:43.5738045170	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_repeat1_test.log
300087	2026-07-28 01:08:58.4566744330	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_repeat2_train.log
2711	2026-07-28 01:09:08.4516375800	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_repeat2_test.log
300091	2026-07-28 01:38:15.9422651950	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_repeat3_train.log
2711	2026-07-28 01:38:23.7659105800	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_repeat3_test.log
300092	2026-07-28 02:09:20.6510677870	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_repeat4_train.log
2711	2026-07-28 02:09:28.2509165060	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_repeat4_test.log
300094	2026-07-28 02:40:31.9268497940	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_repeat5_train.log
2711	2026-07-28 02:40:39.5588935000	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_repeat5_test.log
299755	2026-07-28 04:15:46.3695528780	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_repeat1_train.log
2706	2026-07-28 04:15:52.2534282840	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_repeat1_test.log
299771	2026-07-28 04:41:44.7514275280	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_repeat2_train.log
2706	2026-07-28 04:41:51.2070998700	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_repeat2_test.log
299757	2026-07-28 05:06:44.8042622600	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_repeat3_train.log
2706	2026-07-28 05:06:51.2643649750	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_repeat3_test.log
299791	2026-07-28 05:33:02.2842793390	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_repeat4_train.log
2706	2026-07-28 05:33:08.9201221600	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_repeat4_test.log
299576	2026-07-28 05:58:03.3747936150	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_repeat5_train.log
2706	2026-07-28 05:58:10.6226681100	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_repeat5_test.log
298942	2026-07-28 07:23:00.5254836790	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_repeat1_train.log
2685	2026-07-28 07:23:07.9814902910	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_repeat1_test.log
298963	2026-07-28 07:46:17.3450790750	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_repeat2_train.log
2685	2026-07-28 07:46:25.0528525130	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_repeat2_test.log
298931	2026-07-28 08:10:59.7261971520	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_repeat3_train.log
2685	2026-07-28 08:11:06.7261787550	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_repeat3_test.log
298947	2026-07-28 08:34:03.0198069730	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_repeat4_train.log
2685	2026-07-28 08:34:10.0316520510	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_repeat4_test.log
298936	2026-07-28 08:57:49.2776700550	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_repeat5_train.log
2685	2026-07-28 08:57:56.9815410600	/root/autodl-tmp/hrnet_reproduction/driver_logs/fetal_landmark_hrnet_w18_MULTICENTRE_femur_FL_repeat5_test.log
360137	2026-08-01 02:39:55.3546432300	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed42_512fixed/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed42_512fixed_2026-08-01-02-21_train.log
2373	2026-08-01 02:40:04.0064416320	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed42_512fixed/predictions.pth
6226	2026-08-01 02:40:09.7023086260	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed42_512fixed/fixed_channel_per_image.csv
2567	2026-08-01 02:40:04.0064416320	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed42_512fixed/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed42_512fixed_2026-08-01-02-39_test.log
359885	2026-08-01 02:59:02.6054633780	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed0_512fixed/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed0_512fixed_2026-08-01-02-40_train.log
6230	2026-08-01 02:59:16.6490913430	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed0_512fixed/fixed_channel_per_image.csv
2565	2026-08-01 02:59:11.2372347280	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed0_512fixed/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed0_512fixed_2026-08-01-02-59_test.log
2373	2026-08-01 02:59:11.2412346230	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed0_512fixed/predictions.pth
360255	2026-08-01 03:18:25.1171743800	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed123_512fixed/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed123_512fixed_2026-08-01-02-59_train.log
2373	2026-08-01 03:18:33.8367218310	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed123_512fixed/predictions.pth
6224	2026-08-01 03:18:38.9924551520	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed123_512fixed/fixed_channel_per_image.csv
2569	2026-08-01 03:18:33.8367218310	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed123_512fixed/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed123_512fixed_2026-08-01-03-18_test.log
360533	2026-08-01 03:38:03.3733451880	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed2024_512fixed/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed2024_512fixed_2026-08-01-03-18_train.log
6224	2026-08-01 03:38:17.2847867860	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed2024_512fixed/fixed_channel_per_image.csv
2571	2026-08-01 03:38:11.8970029920	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed2024_512fixed/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed2024_512fixed_2026-08-01-03-38_test.log
2373	2026-08-01 03:38:11.9010028300	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed2024_512fixed/predictions.pth
360581	2026-08-01 03:57:32.0901702590	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed3407_512fixed/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed3407_512fixed_2026-08-01-03-38_train.log
2373	2026-08-01 03:57:43.0258791760	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed3407_512fixed/predictions.pth
6230	2026-08-01 03:57:50.3776827280	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed3407_512fixed/fixed_channel_per_image.csv
2571	2026-08-01 03:57:43.0218792830	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed3407_512fixed/fetal_landmark_hrnet_w18_UCL_brain_BPD_seed3407_512fixed_2026-08-01-03-57_test.log
360457	2026-08-01 04:16:43.9126930180	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed42_512fixed/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed42_512fixed_2026-08-01-03-57_train.log
2567	2026-08-01 04:16:52.6450042960	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed42_512fixed/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed42_512fixed_2026-08-01-04-16_test.log
2373	2026-08-01 04:16:52.6490044350	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed42_512fixed/predictions.pth
6227	2026-08-01 04:16:58.2531997460	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed42_512fixed/fixed_channel_per_image.csv
360245	2026-08-01 04:36:01.1701844830	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed0_512fixed/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed0_512fixed_2026-08-01-04-17_train.log
2565	2026-08-01 04:36:09.7380508050	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed0_512fixed/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed0_512fixed_2026-08-01-04-36_test.log
2373	2026-08-01 04:36:09.7380508050	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed0_512fixed/predictions.pth
6240	2026-08-01 04:36:14.8379708320	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed0_512fixed/fixed_channel_per_image.csv
360630	2026-08-01 04:55:31.2439108660	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed123_512fixed/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed123_512fixed_2026-08-01-04-36_train.log
2569	2026-08-01 04:55:39.9116839220	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed123_512fixed/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed123_512fixed_2026-08-01-04-55_test.log
2373	2026-08-01 04:55:39.9116839220	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed123_512fixed/predictions.pth
6228	2026-08-01 04:55:45.5435367100	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed123_512fixed/fixed_channel_per_image.csv
360852	2026-08-01 05:15:12.3712075590	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed2024_512fixed/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed2024_512fixed_2026-08-01-04-55_train.log
2571	2026-08-01 05:15:22.3509741350	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed2024_512fixed/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed2024_512fixed_2026-08-01-05-15_test.log
2373	2026-08-01 05:15:22.3549740410	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed2024_512fixed/predictions.pth
6227	2026-08-01 05:15:28.8668217630	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed2024_512fixed/fixed_channel_per_image.csv
360876	2026-08-01 05:34:19.2330592260	/root/autodl-tmp/hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed3407_512fixed/fetal_landmark_hrnet_w18_UCL_brain_OFD_seed3407_512fixed_2026-08-01-05-15_train.log
