4204	2026-08-07 07:31:20.4379549700	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/coco/resnet_coco.yml
3373	2026-08-07 07:31:20.4379549700	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/coco/resnet_dark_coco.yml
3427	2026-08-07 07:31:20.4379549700	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/coco/resnetv1d_coco.yml
3141	2026-08-07 07:31:20.4379549700	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/coco/resnext_coco.yml
2427	2026-08-07 07:31:20.4379549700	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/coco/rsn_coco.yml
2052	2026-08-07 07:31:20.4379549700	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/coco/scnet_coco.yml
3146	2026-08-07 07:31:20.4379549700	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/coco/seresnet_coco.yml
1180	2026-08-07 07:31:20.4379549700	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/coco/shufflenetv1_coco.yml
1179	2026-08-07 07:31:20.4379549700	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/coco/shufflenetv2_coco.yml
3167	2026-08-07 07:31:20.4379549700	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/coco/swin_coco.yml
541	2026-08-07 07:31:20.4419549450	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/coco/vgg_coco.yml
1383	2026-08-07 07:31:20.4419549450	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/coco/vipnas_coco.yml
5188	2026-08-07 07:31:20.4419549450	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/coco/vitpose_coco.yml
597	2026-08-07 07:31:20.4419549450	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/crowdpose/cspnext_udp_crowdpose.yml
568	2026-08-07 07:31:20.4419549450	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/crowdpose/hrnet_crowdpose.yml
2275	2026-08-07 07:31:20.4419549450	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/crowdpose/resnet_crowdpose.yml
565	2026-08-07 07:31:20.4419549450	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/exlpose/hrnet_exlpose.yml
2182	2026-08-07 07:31:20.4419549450	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/humanart/hrnet_humanart.yml
4048	2026-08-07 07:31:20.4459549210	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/humanart/vitpose_humanart.yml
3292	2026-08-07 07:31:20.4459549210	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/jhmdb/cpm_jhmdb.yml
6896	2026-08-07 07:31:20.4459549210	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/jhmdb/resnet_jhmdb.yml
438	2026-08-07 07:31:20.4459549210	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/mpii/cpm_mpii.yml
492	2026-08-07 07:31:20.4459549210	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/mpii/cspnext_udp_mpii.yml
950	2026-08-07 07:31:20.4459549210	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/mpii/hourglass_mpii.yml
968	2026-08-07 07:31:20.4459549210	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/mpii/hrnet_dark_mpii.yml
916	2026-08-07 07:31:20.4459549210	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/mpii/hrnet_mpii.yml
953	2026-08-07 07:31:20.4459549210	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/mpii/litehrnet_mpii.yml
514	2026-08-07 07:31:20.4459549210	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/mpii/mobilenetv2_mpii.yml
1396	2026-08-07 07:31:20.4459549210	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/mpii/resnet_mpii.yml
1460	2026-08-07 07:31:20.4459549210	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/mpii/resnetv1d_mpii.yml
503	2026-08-07 07:31:20.4459549210	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/mpii/resnext_mpii.yml
953	2026-08-07 07:31:20.4459549210	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/mpii/scnet_mpii.yml
1450	2026-08-07 07:31:20.4459549210	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/mpii/seresnet_mpii.yml
519	2026-08-07 07:31:20.4459549210	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/mpii/shufflenetv1_mpii.yml
519	2026-08-07 07:31:20.4459549210	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/mpii/shufflenetv2_mpii.yml
4674	2026-08-07 07:31:20.4459549210	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/posetrack18/hrnet_posetrack18.yml
627	2026-08-07 07:31:20.4499548960	/root/autodl-tmp/mmpose-v1.3.2/configs/body_2d_keypoint/topdown_heatmap/posetrack18/resnet_posetrack18.yml
793	2026-08-07 07:31:20.4539548710	/root/autodl-tmp/mmpose-v1.3.2/configs/face_2d_keypoint/topdown_heatmap/300w/hrnetv2_300w.yml
770	2026-08-07 07:31:20.4539548710	/root/autodl-tmp/mmpose-v1.3.2/configs/face_2d_keypoint/topdown_heatmap/300wlp/hrnetv2_300wlp.yml
473	2026-08-07 07:31:20.4539548710	/root/autodl-tmp/mmpose-v1.3.2/configs/face_2d_keypoint/topdown_heatmap/aflw/hrnetv2_aflw.yml
505	2026-08-07 07:31:20.4539548710	/root/autodl-tmp/mmpose-v1.3.2/configs/face_2d_keypoint/topdown_heatmap/aflw/hrnetv2_dark_aflw.yml
542	2026-08-07 07:31:20.4539548710	/root/autodl-tmp/mmpose-v1.3.2/configs/face_2d_keypoint/topdown_heatmap/coco_wholebody_face/hourglass_coco_wholebody_face.yml
536	2026-08-07 07:31:20.4539548710	/root/autodl-tmp/mmpose-v1.3.2/configs/face_2d_keypoint/topdown_heatmap/coco_wholebody_face/hrnetv2_coco_wholebody_face.yml
568	2026-08-07 07:31:20.4539548710	/root/autodl-tmp/mmpose-v1.3.2/configs/face_2d_keypoint/topdown_heatmap/coco_wholebody_face/hrnetv2_dark_coco_wholebody_face.yml
576	2026-08-07 07:31:20.4539548710	/root/autodl-tmp/mmpose-v1.3.2/configs/face_2d_keypoint/topdown_heatmap/coco_wholebody_face/mobilenetv2_coco_wholebody_face.yml
548	2026-08-07 07:31:20.4539548710	/root/autodl-tmp/mmpose-v1.3.2/configs/face_2d_keypoint/topdown_heatmap/coco_wholebody_face/resnet_coco_wholebody_face.yml
552	2026-08-07 07:31:20.4539548710	/root/autodl-tmp/mmpose-v1.3.2/configs/face_2d_keypoint/topdown_heatmap/coco_wholebody_face/scnet_coco_wholebody_face.yml
444	2026-08-07 07:31:20.4539548710	/root/autodl-tmp/mmpose-v1.3.2/configs/face_2d_keypoint/topdown_heatmap/cofw/hrnetv2_cofw.yml
637	2026-08-07 07:31:20.4539548710	/root/autodl-tmp/mmpose-v1.3.2/configs/face_2d_keypoint/topdown_heatmap/wflw/hrnetv2_awing_wflw.yml
628	2026-08-07 07:31:20.4539548710	/root/autodl-tmp/mmpose-v1.3.2/configs/face_2d_keypoint/topdown_heatmap/wflw/hrnetv2_dark_wflw.yml
596	2026-08-07 07:31:20.4539548710	/root/autodl-tmp/mmpose-v1.3.2/configs/face_2d_keypoint/topdown_heatmap/wflw/hrnetv2_wflw.yml
796	2026-08-07 07:31:20.4539548710	/root/autodl-tmp/mmpose-v1.3.2/configs/face_2d_keypoint/topdown_regression/wflw/resnet_softwingloss_wflw.yml
838	2026-08-07 07:31:20.4579548460	/root/autodl-tmp/mmpose-v1.3.2/configs/face_2d_keypoint/topdown_regression/wflw/resnet_wingloss_wflw.yml
1796	2026-08-07 07:31:20.4579548460	/root/autodl-tmp/mmpose-v1.3.2/configs/fashion_2d_keypoint/topdown_heatmap/deepfashion/hrnet_deepfashion.yml
1950	2026-08-07 07:31:20.4579548460	/root/autodl-tmp/mmpose-v1.3.2/configs/fashion_2d_keypoint/topdown_heatmap/deepfashion/resnet_deepfashion.yml
7252	2026-08-07 07:31:20.4579548460	/root/autodl-tmp/mmpose-v1.3.2/configs/fashion_2d_keypoint/topdown_heatmap/deepfashion2/res50_deepfasion2.yml
580	2026-08-07 07:31:20.4619548210	/root/autodl-tmp/mmpose-v1.3.2/configs/hand_2d_keypoint/topdown_heatmap/coco_wholebody_hand/hourglass_coco_wholebody_hand.yml
573	2026-08-07 07:31:20.4619548210	/root/autodl-tmp/mmpose-v1.3.2/configs/hand_2d_keypoint/topdown_heatmap/coco_wholebody_hand/hrnetv2_coco_wholebody_hand.yml
601	2026-08-07 07:31:20.4619548210	/root/autodl-tmp/mmpose-v1.3.2/configs/hand_2d_keypoint/topdown_heatmap/coco_wholebody_hand/hrnetv2_dark_coco_wholebody_hand.yml
585	2026-08-07 07:31:20.4619548210	/root/autodl-tmp/mmpose-v1.3.2/configs/hand_2d_keypoint/topdown_heatmap/coco_wholebody_hand/litehrnet_coco_wholebody_hand.yml
614	2026-08-07 07:31:20.4619548210	/root/autodl-tmp/mmpose-v1.3.2/configs/hand_2d_keypoint/topdown_heatmap/coco_wholebody_hand/mobilenetv2_coco_wholebody_hand.yml
584	2026-08-07 07:31:20.4619548210	/root/autodl-tmp/mmpose-v1.3.2/configs/hand_2d_keypoint/topdown_heatmap/coco_wholebody_hand/resnet_coco_wholebody_hand.yml
567	2026-08-07 07:31:20.4619548210	/root/autodl-tmp/mmpose-v1.3.2/configs/hand_2d_keypoint/topdown_heatmap/coco_wholebody_hand/scnet_coco_wholebody_hand.yml
526	2026-08-07 07:31:20.4619548210	/root/autodl-tmp/mmpose-v1.3.2/configs/hand_2d_keypoint/topdown_heatmap/freihand2d/resnet_freihand2d.yml
548	2026-08-07 07:31:20.4619548210	/root/autodl-tmp/mmpose-v1.3.2/configs/hand_2d_keypoint/topdown_heatmap/onehand10k/hrnetv2_dark_onehand10k.yml
520	2026-08-07 07:31:20.4619548210	/root/autodl-tmp/mmpose-v1.3.2/configs/hand_2d_keypoint/topdown_heatmap/onehand10k/hrnetv2_onehand10k.yml
534	2026-08-07 07:31:20.4619548210	/root/autodl-tmp/mmpose-v1.3.2/configs/hand_2d_keypoint/topdown_heatmap/onehand10k/hrnetv2_udp_onehand10k.yml
561	2026-08-07 07:31:20.4619548210	/root/autodl-tmp/mmpose-v1.3.2/configs/hand_2d_keypoint/topdown_heatmap/onehand10k/mobilenetv2_onehand10k.yml
533	2026-08-07 07:31:20.4619548210	/root/autodl-tmp/mmpose-v1.3.2/configs/hand_2d_keypoint/topdown_heatmap/onehand10k/resnet_onehand10k.yml
514	2026-08-07 07:31:20.4619548210	/root/autodl-tmp/mmpose-v1.3.2/configs/hand_2d_keypoint/topdown_heatmap/rhd2d/hrnetv2_dark_rhd2d.yml
486	2026-08-07 07:31:20.4619548210	/root/autodl-tmp/mmpose-v1.3.2/configs/hand_2d_keypoint/topdown_heatmap/rhd2d/hrnetv2_rhd2d.yml
501	2026-08-07 07:31:20.4619548210	/root/autodl-tmp/mmpose-v1.3.2/configs/hand_2d_keypoint/topdown_heatmap/rhd2d/hrnetv2_udp_rhd2d.yml
526	2026-08-07 07:31:20.4619548210	/root/autodl-tmp/mmpose-v1.3.2/configs/hand_2d_keypoint/topdown_heatmap/rhd2d/mobilenetv2_rhd2d.yml
498	2026-08-07 07:31:20.4619548210	/root/autodl-tmp/mmpose-v1.3.2/configs/hand_2d_keypoint/topdown_heatmap/rhd2d/resnet_rhd2d.yml
740	2026-08-07 07:31:20.4699547730	/root/autodl-tmp/mmpose-v1.3.2/configs/wholebody_2d_keypoint/topdown_heatmap/coco-wholebody/cspnext_udp_coco-wholebody.yml
2784	2026-08-07 07:31:20.4699547730	/root/autodl-tmp/mmpose-v1.3.2/configs/wholebody_2d_keypoint/topdown_heatmap/coco-wholebody/hrnet_coco-wholebody.yml
1453	2026-08-07 07:31:20.4699547730	/root/autodl-tmp/mmpose-v1.3.2/configs/wholebody_2d_keypoint/topdown_heatmap/coco-wholebody/hrnet_dark_coco-wholebody.yml
4182	2026-08-07 07:31:20.4699547730	/root/autodl-tmp/mmpose-v1.3.2/configs/wholebody_2d_keypoint/topdown_heatmap/coco-wholebody/resnet_coco-wholebody.yml
1414	2026-08-07 07:31:20.4699547730	/root/autodl-tmp/mmpose-v1.3.2/configs/wholebody_2d_keypoint/topdown_heatmap/coco-wholebody/vipnas_coco-wholebody.yml
1457	2026-08-07 07:31:20.4699547730	/root/autodl-tmp/mmpose-v1.3.2/configs/wholebody_2d_keypoint/topdown_heatmap/coco-wholebody/vipnas_dark_coco-wholebody.yml
721	2026-08-07 07:31:20.4699547730	/root/autodl-tmp/mmpose-v1.3.2/configs/wholebody_2d_keypoint/topdown_heatmap/ubody2d/hrnet_coco-wholebody.yml
3291	2026-08-07 07:41:40.6403388700	/root/autodl-tmp/rtmpose_reproduction/rtmpose_ucl_bpd_seed42_preflight.log
54794	2026-08-08 04:33:22.9312565120	/root/autodl-tmp/rtmpose_reproduction/UCL_BPD_seed42_SMOKETEST/20260808_043314/20260808_043314.log
65647102	2026-08-08 04:33:23.7552398140	/root/autodl-tmp/rtmpose_reproduction/UCL_BPD_seed42_SMOKETEST/epoch_1.pth
133502	2026-08-08 04:39:59.8955434310	/root/autodl-tmp/rtmpose_reproduction/UCL_BPD_seed42_canary/20260808_043518/20260808_043518.log
65855934	2026-08-08 04:40:00.8235260020	/root/autodl-tmp/rtmpose_reproduction/UCL_BPD_seed42_canary/epoch_200.pth
6921	2026-08-08 04:40:09.1953688670	/root/autodl-tmp/rtmpose_reproduction/UCL_BPD_seed42_canary_per_image.csv
2928	2026-08-07 08:36:55.7377340310	/root/autodl-tmp/endpoint_ordering_analysis/results/ucl_bpd_hrnet_per_image.csv
2910	2026-08-07 08:36:55.7497342000	/root/autodl-tmp/endpoint_ordering_analysis/results/ucl_ofd_hrnet_per_image.csv
2904	2026-08-07 08:36:55.8017349350	/root/autodl-tmp/endpoint_ordering_analysis/results/ucl_ofd_eomt_dinov2_per_image.csv
2904	2026-08-07 08:36:55.8177351610	/root/autodl-tmp/endpoint_ordering_analysis/results/ucl_ofd_eomt_dinov3_per_image.csv
84430	2026-08-07 08:36:56.2697415390	/root/autodl-tmp/endpoint_ordering_analysis/results/multicentre_bpd_hrnet_per_image.csv
86149	2026-08-07 08:36:56.9257507940	/root/autodl-tmp/endpoint_ordering_analysis/results/multicentre_bpd_eomt_dinov2_per_image.csv
85922	2026-08-07 08:36:57.3657570000	/root/autodl-tmp/endpoint_ordering_analysis/results/multicentre_bpd_eomt_dinov3_per_image.csv
84635	2026-08-07 08:36:57.6857615130	/root/autodl-tmp/endpoint_ordering_analysis/results/multicentre_ofd_hrnet_per_image.csv
84934	2026-08-07 08:36:58.1257677180	/root/autodl-tmp/endpoint_ordering_analysis/results/multicentre_ofd_eomt_dinov2_per_image.csv
84881	2026-08-07 08:36:58.4737726250	/root/autodl-tmp/endpoint_ordering_analysis/results/multicentre_ofd_eomt_dinov3_per_image.csv
4728	2026-08-07 20:09:28.2482880060	/root/autodl-tmp/endpoint_ordering_analysis/raw_vs_xsort_final_20260807/ucl_bpd_hrnet_per_image.csv
4754	2026-08-07 20:09:28.2642877550	/root/autodl-tmp/endpoint_ordering_analysis/raw_vs_xsort_final_20260807/ucl_ofd_hrnet_per_image.csv
4638	2026-08-07 20:09:28.3122870030	/root/autodl-tmp/endpoint_ordering_analysis/raw_vs_xsort_final_20260807/ucl_ofd_eomt_dinov2_per_image.csv
4638	2026-08-07 20:09:28.3322866890	/root/autodl-tmp/endpoint_ordering_analysis/raw_vs_xsort_final_20260807/ucl_ofd_eomt_dinov3_per_image.csv
125095	2026-08-07 20:09:28.8402787270	/root/autodl-tmp/endpoint_ordering_analysis/raw_vs_xsort_final_20260807/multicentre_bpd_hrnet_per_image.csv
126450	2026-08-07 20:09:29.3122713270	/root/autodl-tmp/endpoint_ordering_analysis/raw_vs_xsort_final_20260807/multicentre_bpd_eomt_dinov2_per_image.csv
126029	2026-08-07 20:09:29.6962653070	/root/autodl-tmp/endpoint_ordering_analysis/raw_vs_xsort_final_20260807/multicentre_bpd_eomt_dinov3_per_image.csv
126866	2026-08-07 20:09:30.0562596640	/root/autodl-tmp/endpoint_ordering_analysis/raw_vs_xsort_final_20260807/multicentre_ofd_hrnet_per_image.csv
124479	2026-08-07 20:09:30.5602517610	/root/autodl-tmp/endpoint_ordering_analysis/raw_vs_xsort_final_20260807/multicentre_ofd_eomt_dinov2_per_image.csv
124406	2026-08-07 20:09:30.9962449250	/root/autodl-tmp/endpoint_ordering_analysis/raw_vs_xsort_final_20260807/multicentre_ofd_eomt_dinov3_per_image.csv
8193	2026-08-07 21:05:04.5998266120	/root/autodl-tmp/endpoint_ordering_analysis/correspondence_final_20260807/ucl_bpd_hrnet_per_image.csv
8151	2026-08-07 21:05:04.6198263590	/root/autodl-tmp/endpoint_ordering_analysis/correspondence_final_20260807/ucl_ofd_hrnet_per_image.csv
8161	2026-08-07 21:05:04.6718257040	/root/autodl-tmp/endpoint_ordering_analysis/correspondence_final_20260807/ucl_ofd_eomt_dinov2_per_image.csv
8157	2026-08-07 21:05:04.6918254510	/root/autodl-tmp/endpoint_ordering_analysis/correspondence_final_20260807/ucl_ofd_eomt_dinov3_per_image.csv
203938	2026-08-07 21:05:05.2878179370	/root/autodl-tmp/endpoint_ordering_analysis/correspondence_final_20260807/multicentre_bpd_hrnet_per_image.csv
207400	2026-08-07 21:05:05.8398109770	/root/autodl-tmp/endpoint_ordering_analysis/correspondence_final_20260807/multicentre_bpd_eomt_dinov2_per_image.csv
206952	2026-08-07 21:05:06.3158049760	/root/autodl-tmp/endpoint_ordering_analysis/correspondence_final_20260807/multicentre_bpd_eomt_dinov3_per_image.csv
204547	2026-08-07 21:05:06.7197998810	/root/autodl-tmp/endpoint_ordering_analysis/correspondence_final_20260807/multicentre_ofd_hrnet_per_image.csv
205311	2026-08-07 21:05:07.1037950390	/root/autodl-tmp/endpoint_ordering_analysis/correspondence_final_20260807/multicentre_ofd_eomt_dinov2_per_image.csv
205256	2026-08-07 21:05:07.4277909550	/root/autodl-tmp/endpoint_ordering_analysis/correspondence_final_20260807/multicentre_ofd_eomt_dinov3_per_image.csv
9368	2026-08-08 01:20:18.8699233040	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/common_subset/ucl_bpd_hrnet_per_image.csv
9325	2026-08-08 01:20:19.0019200740	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/common_subset/ucl_ofd_hrnet_per_image.csv
9333	2026-08-08 01:20:19.0219195830	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/common_subset/ucl_ofd_eomt_dinov2_per_image.csv
9329	2026-08-08 01:20:19.0419190940	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/common_subset/ucl_ofd_eomt_dinov3_per_image.csv
230072	2026-08-08 01:20:21.6858543850	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/common_subset/multicentre_bpd_hrnet_per_image.csv
231651	2026-08-08 01:20:22.1018442020	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/common_subset/multicentre_bpd_eomt_dinov2_per_image.csv
231170	2026-08-08 01:20:22.4098366630	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/common_subset/multicentre_bpd_eomt_dinov3_per_image.csv
230884	2026-08-08 01:20:24.0177973000	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/common_subset/multicentre_ofd_hrnet_per_image.csv
231327	2026-08-08 01:20:24.3217898570	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/common_subset/multicentre_ofd_eomt_dinov2_per_image.csv
231254	2026-08-08 01:20:24.6177826100	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/common_subset/multicentre_ofd_eomt_dinov3_per_image.csv
9368	2026-08-08 01:20:18.8499237930	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/ucl_bpd_hrnet_per_image.csv
9325	2026-08-08 01:20:18.8979226170	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/ucl_ofd_hrnet_per_image.csv
9333	2026-08-08 01:20:18.9539212470	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/ucl_ofd_eomt_dinov2_per_image.csv
9329	2026-08-08 01:20:18.9819205630	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/ucl_ofd_eomt_dinov3_per_image.csv
230072	2026-08-08 01:20:19.9418970690	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/multicentre_bpd_hrnet_per_image.csv
233881	2026-08-08 01:20:20.6458798390	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/multicentre_bpd_eomt_dinov2_per_image.csv
233393	2026-08-08 01:20:21.2458651550	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/multicentre_bpd_eomt_dinov3_per_image.csv
230884	2026-08-08 01:20:22.7858274580	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/multicentre_ofd_hrnet_per_image.csv
231730	2026-08-08 01:20:23.2738155130	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/multicentre_ofd_eomt_dinov2_per_image.csv
231657	2026-08-08 01:20:23.7058049380	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260807_v2/multicentre_ofd_eomt_dinov3_per_image.csv
9368	2026-08-08 03:18:00.8777960770	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/ucl_bpd_hrnet_per_image.csv
9392	2026-08-08 03:18:00.8977956990	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/ucl_bpd_eomt_dinov2_per_image.csv
9325	2026-08-08 03:18:01.0017937280	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/ucl_ofd_hrnet_per_image.csv
9333	2026-08-08 03:18:01.0217933490	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/ucl_ofd_eomt_dinov2_per_image.csv
9329	2026-08-08 03:18:01.0417929690	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/ucl_ofd_eomt_dinov3_per_image.csv
6991	2026-08-08 03:18:01.1257913780	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/ucl_apad_hrnet_per_image.csv
6986	2026-08-08 03:18:01.1417910740	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/ucl_apad_eomt_dinov2_per_image.csv
6974	2026-08-08 03:18:01.1577907710	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/ucl_apad_eomt_dinov3_per_image.csv
7004	2026-08-08 03:18:01.2377892550	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/ucl_tad_hrnet_per_image.csv
7028	2026-08-08 03:18:01.2537889510	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/ucl_tad_eomt_dinov2_per_image.csv
7000	2026-08-08 03:18:01.2697886500	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/ucl_tad_eomt_dinov3_per_image.csv
7495	2026-08-08 03:18:01.3617869050	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/ucl_fl_hrnet_per_image.csv
7497	2026-08-08 03:18:01.3777866020	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/ucl_fl_eomt_dinov2_per_image.csv
7498	2026-08-08 03:18:01.3937863000	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/ucl_fl_eomt_dinov3_per_image.csv
230072	2026-08-08 03:18:03.5857447620	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/multicentre_bpd_hrnet_per_image.csv
231651	2026-08-08 03:18:04.0297363480	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/multicentre_bpd_eomt_dinov2_per_image.csv
231170	2026-08-08 03:18:04.4337286930	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/multicentre_bpd_eomt_dinov3_per_image.csv
230884	2026-08-08 03:18:06.6616864760	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/multicentre_ofd_hrnet_per_image.csv
231327	2026-08-08 03:18:07.0736786710	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/multicentre_ofd_eomt_dinov2_per_image.csv
231254	2026-08-08 03:18:07.4816709410	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/multicentre_ofd_eomt_dinov3_per_image.csv
32086	2026-08-08 03:18:07.8256644230	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/multicentre_apad_hrnet_per_image.csv
31989	2026-08-08 03:18:07.8816633610	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/multicentre_apad_eomt_dinov2_per_image.csv
31987	2026-08-08 03:18:07.9376623010	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/multicentre_apad_eomt_dinov3_per_image.csv
32323	2026-08-08 03:18:08.2456564660	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/multicentre_tad_hrnet_per_image.csv
32260	2026-08-08 03:18:08.3016554040	/root/autodl-tmp/endpoint_ordering_analysis/permutation_invariant_final_20260808_with_bpd_dinov2/common_subset/multicentre_tad_eomt_dinov2_per_image.csv
