/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed42_512fixed/fixed_channel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed42_512fixed/fixed_channel_summary.json
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed0_512fixed/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed0_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed0_512fixed_2026-08-01-20-08_train.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed0_512fixed/latest.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed0_512fixed/final_state.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed0_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed0_512fixed_2026-08-01-21-48_test.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed0_512fixed/predictions.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed0_512fixed/fixed_channel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed0_512fixed/fixed_channel_summary.json
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed123_512fixed/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed123_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed123_512fixed_2026-08-01-21-49_train.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed123_512fixed/latest.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed123_512fixed/final_state.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed123_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed123_512fixed_2026-08-01-23-29_test.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed123_512fixed/predictions.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed123_512fixed/fixed_channel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed123_512fixed/fixed_channel_summary.json
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed2024_512fixed/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed2024_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed2024_512fixed_2026-08-01-23-30_train.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed2024_512fixed/latest.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed2024_512fixed/final_state.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed2024_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed2024_512fixed_2026-08-02-01-10_test.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed2024_512fixed/predictions.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed2024_512fixed/fixed_channel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed2024_512fixed/fixed_channel_summary.json
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed3407_512fixed/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed3407_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed3407_512fixed_2026-08-02-01-11_train.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed3407_512fixed/latest.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed3407_512fixed/final_state.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed3407_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed3407_512fixed_2026-08-02-02-51_test.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed3407_512fixed/predictions.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed3407_512fixed/fixed_channel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed3407_512fixed/fixed_channel_summary.json
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed42_512fixed/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed42_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed42_512fixed_2026-08-02-02-51_train.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed42_512fixed/latest.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed42_512fixed/final_state.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed42_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed42_512fixed_2026-08-02-03-36_test.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed42_512fixed/predictions.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed42_512fixed/fixed_channel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed42_512fixed/fixed_channel_summary.json
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed0_512fixed/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed0_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed0_512fixed_2026-08-02-03-36_train.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed0_512fixed/latest.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed0_512fixed/final_state.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed0_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed0_512fixed_2026-08-02-04-19_test.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed0_512fixed/predictions.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed0_512fixed/fixed_channel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed0_512fixed/fixed_channel_summary.json
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed123_512fixed/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed123_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed123_512fixed_2026-08-02-04-20_train.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed123_512fixed/latest.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed123_512fixed/final_state.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed123_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed123_512fixed_2026-08-02-05-04_test.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed123_512fixed/predictions.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed123_512fixed/fixed_channel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed123_512fixed/fixed_channel_summary.json
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed2024_512fixed/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed2024_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed2024_512fixed_2026-08-02-05-04_train.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed2024_512fixed/latest.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed2024_512fixed/final_state.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed2024_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed2024_512fixed_2026-08-02-05-47_test.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed2024_512fixed/predictions.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed2024_512fixed/fixed_channel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed2024_512fixed/fixed_channel_summary.json
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed3407_512fixed/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed3407_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed3407_512fixed_2026-08-02-05-47_train.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed3407_512fixed/latest.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed3407_512fixed/final_state.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed3407_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed3407_512fixed_2026-08-02-06-31_test.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed3407_512fixed/predictions.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed3407_512fixed/fixed_channel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_seed3407_512fixed/fixed_channel_summary.json
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed42_512fixed/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed42_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed42_512fixed_2026-08-02-06-31_train.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed42_512fixed/latest.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed42_512fixed/final_state.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed42_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed42_512fixed_2026-08-02-07-15_test.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed42_512fixed/predictions.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed42_512fixed/fixed_channel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed42_512fixed/fixed_channel_summary.json
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed0_512fixed/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed0_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed0_512fixed_2026-08-02-07-15_train.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed0_512fixed/latest.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed0_512fixed/final_state.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed0_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed0_512fixed_2026-08-02-07-59_test.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed0_512fixed/predictions.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed0_512fixed/fixed_channel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed0_512fixed/fixed_channel_summary.json
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed123_512fixed/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed123_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed123_512fixed_2026-08-02-07-59_train.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed123_512fixed/latest.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed123_512fixed/final_state.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed123_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed123_512fixed_2026-08-02-08-42_test.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed123_512fixed/predictions.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed123_512fixed/fixed_channel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed123_512fixed/fixed_channel_summary.json
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed2024_512fixed/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed2024_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_TAD_seed2024_512fixed_2026-08-02-08-43_train.log
